

DECLARATION
This project is my original work and has not been presented for a degree in any other 
University 
………………….      
Signature       
Names   ………………….    
Reg number  ………………….    

………………… 
Date  


This project has been submitted for examination with my approval as University Supervisor 
………………      
Signature       
Names  ………………….    
Maseno,Kenya 

………………. 
Date















ACKNOWLEDGMENT
I wish to express my sincere gratitude to all those who contributed to the successful completion of this project.My deepest appreciation to Dr. James Obuhuma, my supervisor, for his guidance, support, and constructive feedback throughout the development of this project proposal. His direction has been invaluable in shaping the problem statement, refining the objectives, and clarifying the methodology that will guide the implementation phase in the next semester.I am also grateful to the lecturers in the Department of Computer Science for the knowledge and academic support they provided.

Special thanks go to my classmates, friends, and fellow students who participated by offering ideas and providing helpful suggestions.


















ABSTRACT
This project presents the planned design and development of a Retrieval-Augmented Generation (RAG) based customer support system aimed at improving the accuracy, transparency, and reliability of AI-assisted customer service. Modern customer support systems face challenges in providing fast, accurate, and contextually relevant responses to user queries. Traditional manual support and static FAQs are often slow, resource-intensive, and inconsistent, while conventional AI chatbots frequently generate responses without clear explanations or references, reducing user trust and satisfaction. This project proposes the design and development of a centralized Retrieval-Augmented Generation (RAG) based customer support system that integrates document ingestion, AI-powered response generation, explainability, human fallback, and analytics.The system supports uploading and processing text-based documents such as PDFs, stores content in a vector database, and leverages a pre-trained large language model (LLM) to generate context-aware responses. An explainability mechanism links AI responses to source documents, enhancing transparency, while a human fallback module escalates low-confidence or out-of-scope queries to support agents. Additionally, an analytics dashboard visualizes query trends, response performance, and escalation metrics, providing actionable insights for decision-making. This project demonstrates the practical application of advanced AI in customer support, aiming to improve efficiency, enhance transparency, optimize resource allocation, and increase customer satisfaction. The study highlights the potential of centralized RAG systems as scalable, intelligent solutions for modern customer support operations.


Table Of Contents

DECLARATION	i
The system then evaluates the confidence level of the generated output — if confidence is below a preset threshold, the query is automatically flagged for human review by a Support Agent. Otherwise, the response is formatted and delivered directly to the Customer interface.
Finally, all relevant data — including query, context, and generated output — is stored in the Query Log Database, enabling future analysis, retraining, and performance monitoring.


Figure 8:DFD Level3 Generate AI Response (RAG) 

3.3.5 Class Diagram
This class diagram captures the object-oriented design of our centralized RAG customer support system. At its heart are three user types—Customer, SupportAgent, and Admin—all inheriting from a base User class to share authentication and profile management. The system's intelligence is driven by the RAGPipeline, which orchestrates the LlamaIndexManager for document processing and the LangChainOrchestrator for response generation. When a Customer creates a SupportTicket, the pipeline retrieves relevant context from Document chunks via the VectorIndex, generates explainable responses, and logs all interactions. SupportAgents handle escalated tickets, while the AnalyticsModule tracks performance through QueryLogs, ensuring measurable improvements in support quality.

Figure 9:Class Diagram

3.3.6 Entity Relationship Diagram (ERD)
The diagram describes the architecture of the database that will store all the system's information. It focuses on tables, columns, and the crucial links between them to ensure data integrity. The  USERS  table is the core, with specialized tables like  ADMINS and CUSTOMERS linking back to it, effectively creating different user roles. Every critical table, from TICKETS to KNOWLEDGE_BASE. The relationships clearly map the rules of how data connects, providing a clear plan for building a secure and well-structured PostgreSQL database.


Figure 10:Entity Relationship Diagram (ERD)

3.3.7 Project Timeline and Budget
A detailed project plan and budget have been established to guide the development of the proposed system. The project timeline, illustrated in the Gantt chart in Appendix II, is structured over 28 weeks. It systematically sequences all development phases, from initial setup and core backend functionality to AI integration, frontend development, and final system deployment and testing.
As detailed in Appendix III, the total estimated project cost is KES 48,500. This budget is allocated for a development laptop, Internet and miscellaneous expenses, with significant savings achieved through the use of open-source technologies like FAST API, PostgreSQL, and Hugging Face models, which incur no licensing fees. This ensures the project remains cost-effective while delivering a fully functional prototype.





REFERENCES
Zendesk. (2025). Zendesk Suite pricing. Zendesk, Inc. Retrieved from https://www.zendesk.com/
International Journal of Science and Research. (2025). Retrieval-augmented generation for AI-powered applications. https://www.ijsr.net/archive/v14i11/SR251104092705.pdf
LeewayHertz. (2025). Customer service automation: Why businesses need to automate support. https://www.leewayhertz.com/customer-service-automation/? 
Microsoft Cloud Blog. (2025). 5 key features and benefits of retrieval-augmented generation (RAG). https://www.microsoft.com/en-us/microsoft-cloud/blog/2025/02/13/5-key-features-and-benefits-of-retrieval-augmented-generation-rag/?msockid=3ac41c5a19cd639528fa0a3318df62a0& 
Multimodal. (2025). Customer support automation: Improving efficiency with AI. https://www.multimodal.dev/customer-support-automation?
TechTarget. (2023.). Retrieval-augmented generation (RAG). https://www.techtarget.com/searchenterpriseai/definition/retrieval-augmented-generation?utm_source=chatgpt.com
OpenAI. (2024). *Retrieval-Augmented Generation (RAG) prototype*. OpenAI. https://www.openai.com/research/rag
Google Cloud. (2022). *Dialogflow documentation*. Google LLC. https://cloud.google.com/dialogflow
IBM. (2023). *IBM Watson Assistant documentation*. Business Machines Corporation. https://www.ibm.com/products/watson-assistant





APPENDICES
Appendix I: Sample Questionnaire

Title: User Feedback on AI-Powered Customer Support System

This questionnaire will be used to collect information that will guide the design and development of the proposed AI-powered customer support system. The responses will remain confidential and will be used solely for academic purposes.
Section A: General Information
Gender: ☐ Male ☐ Female ☐ Prefer not to say
Age Group: ☐ 18–25 ☐ 26–35 ☐ 36–45 ☐ Above 45
Occupation: ☐ Student ☐ Customer Support Agent ☐ Developer ☐ Manager ☐ Other
Section B: System Usage and Experience
Have you used any customer support system before?
☐ Yes ☐ No
(If No, skip to Section C)
Which system(s) have you used? (e.g., Zendesk, Freshdesk, Intercom)
How would you rate your satisfaction with existing systems?
☐ Very Satisfied ☐ Satisfied ☐ Neutral ☐ Dissatisfied ☐ Very Dissatisfied
What challenges have you faced when using customer support systems?
☐ Slow response time
☐ Poor AI accuracy
☐ Complex interface
☐ Expensive subscription
☐ Limited analytics and reporting
Section C: AI Expectations and Preferences
Would you prefer a customer support system that uses Artificial Intelligence for automated replies?
☐ Yes ☐ No ☐ Not sure
Which AI features would you find most useful?
☐ Real-time chat response
☐ Voice assistant integration
☐ Multi-language support
☐ Sentiment analysis
Additional comments or suggestions for improving AI-based customer support systems:.................................................................................................................
(Open-ended text response)

Appendix II: Gantt Chart (Project Timeline)

Figure 12:Gantt Chart(Project Timeline)
This Gantt chart outlines the schedule for the project development covering key phases of Development.
Appendix III: Estimated Project Budget
Item
Cost (KES)
Notes
Development Laptop (if needed)
45,000
Mid-range laptop for coding
FAST API
0
Open-source
Postgres Database, Qdrant Vector DB
0
Free
VS Code / PyCharm Community
0
Free
Hugging face OpenAI model
0
Open-source
Miscellaneous ; Wi-fi, Documentation Printing Cost
3,500
3-month Internet cost and Submission Requirements
Total
48,500



Table 2:Project Budget
